Product No,Product Name,Product Remark,Unit price,Category name,Sub category Name,
03-02-00154-0,DUPRO 2 FOLL-UP FORMULA 6-36 BULAN,1x300G,10,11760,Foods/Beverages,MILK FORMULA/DRINK/SOYA POWDER
,,,,,,
03-02-00180-0,ISOMIL PLUS,1x400G,36.4,11760,Foods/Beverages,MILK FORMULA/DRINK/SOYA POWDER
,,,,,,
03-02-00181-0,ISOMIL PLUS,1x850G,75,11760,Foods/Beverages,MILK FORMULA/DRINK/SOYA POWDER
,,,,,,
03-02-00182-0,ISOMIL,1x400G,35.5,11760,Foods/Beverages,MILK FORMULA/DRINK/SOYA POWDER
,,,,,,
03-02-00183-0,ISOMIL,1x850G,71.9,11760,Foods/Beverages,MILK FORMULA/DRINK/SOYA POWDER
,,,,,,
03-02-00201-0,NESPRAY INSTANT MILK POWDER (+50G),1x600G,22.5,11760,Foods/Beverages,MILK FORMULA/DRINK/SOYA POWDER
,,,,,,
03-02-00202-0,DUTCH LADY PWDR GUM 123 (MADU)RM15.90,1x600G,15.9,11760,Foods/Beverages,MILK FORMULA/DRINK/SOYA POWDER
,,,,,,
03-02-00206-0,DUTCH LADY PWDR GUM 456 (MADU) RM15.90,1x600G,15.9,11760,Foods/Beverages,MILK FORMULA/DRINK/SOYA POWDER
,,,,,,
03-02-00207-0,DUTCH LADY PWDR GUM 456 (BIASA) RM15.90,1x600G,15.9,11760,Foods/Beverages,MILK FORMULA/DRINK/SOYA POWDER
,,,,,,
03-02-00208-0,DUTCH LADY PWDR GUM 123 (MADU),1x900G,21.99,11760,Foods/Beverages,MILK FORMULA/DRINK/SOYA POWDER
,,,,,,
03-02-00209-0,DUTCH LADY PWDR GUM 123(BIASA),1x900G,21.99,11760,Foods/Beverages,MILK FORMULA/DRINK/SOYA POWDER
,,,,,,
03-02-00210-0,DUTCH LADY PWDR GUM 456(COKLAT),1x900G,21.99,11760,Foods/Beverages,MILK FORMULA/DRINK/SOYA POWDER
,,,,,,
03-02-00211-0,DUTCH LADY PWDR GUM 456 (MADU),1x900G,21.99,11760,Foods/Beverages,MILK FORMULA/DRINK/SOYA POWDER
,,,,,,
03-02-00212-0,DUTCH LADY PWDR GUM 456 (BIASA),1x900G,21.99,11760,Foods/Beverages,MILK FORMULA/DRINK/SOYA POWDER
,,,,,,
03-02-00213-0,DUTCH LADY PWDR GUM 123 (COKLAT),1x900G,21.99,11760,Foods/Beverages,MILK FORMULA/DRINK/SOYA POWDER
,,,,,,
03-02-00217-0,FERNLEAF FULL CREAM REGULAR,1x550G,17.9,11760,Foods/Beverages,MILK FORMULA/DRINK/SOYA POWDER
,,,,,,
03-02-00219-0,FERNLEAF FAMILY,1x1.8KG,41.5,11760,Foods/Beverages,MILK FORMULA/DRINK/SOYA POWDER
,,,,,,
03-02-00224-0,FERNLEAF INSTANT,1x550G,16.4,11760,Foods/Beverages,MILK FORMULA/DRINK/SOYA POWDER
,,,,,,
03-02-00228-0,ANLENE GOLD(REFILL),1x1KG,36.5,11760,Foods/Beverages,MILK FORMULA/DRINK/SOYA POWDER
,,,,,,
03-02-00229-0,FERNLEAF FAMILY,1x550G,14.9,11760,Foods/Beverages,MILK FORMULA/DRINK/SOYA POWDER
,,,,,,
03-02-00230-0,FERNLEAF INSTANT,1x1.1KG,28.8,11760,Foods/Beverages,MILK FORMULA/DRINK/SOYA POWDER
,,,,,,
03-02-00231-0,ANLENE REGULAR (REFILL),1x600G,20.7,11760,Foods/Beverages,MILK FORMULA/DRINK/SOYA POWDER
,,,,,,
03-02-00233-0,NESTLE OMEGA PLUS +100G,1x1KG,43.9,11760,Foods/Beverages,MILK FORMULA/DRINK/SOYA POWDER
,,,,,,
03-02-00236-0,DUTCH LADY FULL CREAM,1x600G,18.2,11760,Foods/Beverages,MILK FORMULA/DRINK/SOYA POWDER
,,,,,,
03-02-00237-0,FRISOLAC LANGKAH 1,1x900G,112,11760,Foods/Beverages,MILK FORMULA/DRINK/SOYA POWDER
,,,,,,
03-02-00239-0,FRISOLAC GOLD LANGKAH 3,1x900G,71.6,11760,Foods/Beverages,MILK FORMULA/DRINK/SOYA POWDER
,,,,,,
03-02-00240-0,FRISOLAC GOLD LANGKAH 4,1x900G,62.5,11760,Foods/Beverages,MILK FORMULA/DRINK/SOYA POWDER
,,,,,,
03-02-00252-0,NESTLE OMEGA PLUS,1x600G,28.7,11760,Foods/Beverages,MILK FORMULA/DRINK/SOYA POWDER
,,,,,,
03-02-00260-0,DUGRO 4 (3-6YRS) (FRUIT&VEG),1x850G,28.5,11760,Foods/Beverages,MILK FORMULA/DRINK/SOYA POWDER
,,,,,,
03-02-00270-0,FRISOLAC LANGKAH 2,1x600G,67.9,11760,Foods/Beverages,MILK FORMULA/DRINK/SOYA POWDER
,,,,,,
03-02-00271-0,FRISOLAC LANGKAH 1,1x600G,72.9,11760,Foods/Beverages,MILK FORMULA/DRINK/SOYA POWDER
,,,,,,
03-02-00283-0,DUTCH LADY INS MILK POWDER PLAIN,1x600G,16.6,11760,Foods/Beverages,MILK FORMULA/DRINK/SOYA POWDER
,,,,,,
03-02-00299-0,DUGRO 3 (1-3YRS) (FRUIT&VEG),1x850G,28.5,11760,Foods/Beverages,MILK FORMULA/DRINK/SOYA POWDER
,,,,,,
03-02-00300-0,DUGRO 5 (6+YRS) (FRUIT&VEG),1x900G,28.5,11760,Foods/Beverages,MILK FORMULA/DRINK/SOYA POWDER
,,,,,,
03-02-00304-0,EVERYDAY FMP MILK POWDER,1x550G,18.9,11760,Foods/Beverages,MILK FORMULA/DRINK/SOYA POWDER
,,,,,,
03-02-00305-0,DUTCH LADY INS MILK POWDER HONEY,1x600G,16.6,11760,Foods/Beverages,MILK FORMULA/DRINK/SOYA POWDER
,,,,,,
03-02-00306-0,NESTLE OMEGA PLUS +60G,1x600G,29.2,11760,Foods/Beverages,MILK FORMULA/DRINK/SOYA POWDER
,,,,,,
03-02-00310-0,DUGRO 3 (1-3YRS) (HONEY),1x600G,19.5,11760,Foods/Beverages,MILK FORMULA/DRINK/SOYA POWDER
,,,,,,
03-02-00321-0,FRISO GOLD LANGKAH 3,1x600G,42.9,11760,Foods/Beverages,MILK FORMULA/DRINK/SOYA POWDER
,,,,,,
03-02-00323-0,FRISO GOLD LANGKAH 4,1x(400G*3),73.9,11760,Foods/Beverages,MILK FORMULA/DRINK/SOYA POWDER
,,,,,,
03-02-00324-0,FRISO GOLD LANGKAH 3,1x(400G*3),81.5,11760,Foods/Beverages,MILK FORMULA/DRINK/SOYA POWDER
,,,,,,
03-02-00329-0,DUTCH LADY PWDR GUM 6+ (COKLAT),1x900G,21.99,11760,Foods/Beverages,MILK FORMULA/DRINK/SOYA POWDER
,,,,,,
03-02-00334-0,FRISOLAC LANGKAH 2,1x900G,105.5,11760,Foods/Beverages,MILK FORMULA/DRINK/SOYA POWDER
,,,,,,
03-02-00336-0,SIMILAC INTE-P BIB (3/4),1x600G,29.9,11760,Foods/Beverages,MILK FORMULA/DRINK/SOYA POWDER
,,,,,,
03-02-00351-0,FERNLEAF FULL CALCI YUM (VANILLA),1x900G,22.6,11760,Foods/Beverages,MILK FORMULA/DRINK/SOYA POWDER
,,,,,,
03-02-00352-0,FERNLEAF FULL CALCI YUM (CHOC),1x900G,22.6,11760,Foods/Beverages,MILK FORMULA/DRINK/SOYA POWDER
,,,,,,
03-02-00356-0,FERNLEAF FULL CREAM REGULAR,1x900G,26.9,11760,Foods/Beverages,MILK FORMULA/DRINK/SOYA POWDER
,,,,,,
03-02-00360-0,DUPRO SOY INFANT 0-12 BULAN,1x400G,20,11760,Foods/Beverages,MILK FORMULA/DRINK/SOYA POWDER
,,,,,,
03-02-00361-0,DUGRO SOY  1-6 TAHUN,1x400G,20,11760,Foods/Beverages,MILK FORMULA/DRINK/SOYA POWDER
,,,,,,
03-02-00366-0,DUGRO 3 (1-3YRS) (REG),1x300G,10,11760,Foods/Beverages,MILK FORMULA/DRINK/SOYA POWDER
,,,,,,
03-02-00367-0,EVERYDAY FMP MILK POWDER (+200G),1x1.6KG,46.95,11760,Foods/Beverages,MILK FORMULA/DRINK/SOYA POWDER
,,,,,,
03-02-00370-0,ANLENE REG (CHOCOLATE),1x250G,9.35,11760,Foods/Beverages,MILK FORMULA/DRINK/SOYA POWDER
,,,,,,
03-02-00371-0,ANLENE REG (PLAIN),1x250G,9.35,11760,Foods/Beverages,MILK FORMULA/DRINK/SOYA POWDER
,,,,,,
03-02-00372-0,ANLENE GOLD (PLAIN),1x250G,9.9,11760,Foods/Beverages,MILK FORMULA/DRINK/SOYA POWDER
,,,,,,
03-02-00381-0,PEDIASURE COMPLETE (V/C),1x600G,63.99,11760,Foods/Beverages,MILK FORMULA/DRINK/SOYA POWDER
,,,,,,
03-02-00400-0,ENSURE GOLD (V/W/C),1x850G,95.5,11760,Foods/Beverages,MILK FORMULA/DRINK/SOYA POWDER
,,,,,,
03-02-00403-0,ANLENE CAFE LATTE,1x(31G*16S),19.5,11760,Foods/Beverages,MILK FORMULA/DRINK/SOYA POWDER
,,,,,,
03-02-00408-0,ENSURE GOLD BIB (V/C/G T),1x400G,45.9,11760,Foods/Beverages,MILK FORMULA/DRINK/SOYA POWDER
,,,,,,
03-02-00413-0,DUTCH BABY 0-12 BULAN,1x350G,10,11760,Foods/Beverages,MILK FORMULA/DRINK/SOYA POWDER
,,,,,,
03-02-00418-0,DUGRO SURE  ASLI 1-6 TAHUN,1x600G,29.5,11760,Foods/Beverages,MILK FORMULA/DRINK/SOYA POWDER
,,,,,,
03-02-00419-0,DUTCH BABY 0-12 BULAN,1x900G,27.2,11760,Foods/Beverages,MILK FORMULA/DRINK/SOYA POWDER
,,,,,,
03-02-00420-0,DUTCH BABY 0-12 BULAN,1x600G,19.5,11760,Foods/Beverages,MILK FORMULA/DRINK/SOYA POWDER
,,,,,,
03-02-00421-0,DUTCH BABY 6-18 BULAN,1x600G,19.5,11760,Foods/Beverages,MILK FORMULA/DRINK/SOYA POWDER
,,,,,,
03-02-00422-0,DUTCH BABY 6-18 BULAN,1x900G,27.2,11760,Foods/Beverages,MILK FORMULA/DRINK/SOYA POWDER
,,,,,,
03-02-00425-0,DUGRO 4 (3-6YRS) (REG),1x850G,23.5,11760,Foods/Beverages,MILK FORMULA/DRINK/SOYA POWDER
,,,,,,
03-02-00426-0,DUGRO 4 (3-6YRS) (HONEY),1x850G,23.5,11760,Foods/Beverages,MILK FORMULA/DRINK/SOYA POWDER
,,,,,,
03-02-00427-0,DUTCH BABY 6-18 BULAN,1x350G,10,11760,Foods/Beverages,MILK FORMULA/DRINK/SOYA POWDER
,,,,,,
03-02-00428-0,DUTCH LADY PWDR GUM 123 (BIASA),1x350G,11,11760,Foods/Beverages,MILK FORMULA/DRINK/SOYA POWDER
,,,,,,
03-02-00429-0,EVERYDAY MAIT FMP MILK POWDER,1x500G,19,11760,Foods/Beverages,MILK FORMULA/DRINK/SOYA POWDER
,,,,,,
03-03-00002-0,HAPPY GRASS SOFT BEAN CURD POWDER(G),1x150G,5.9,11760,Foods/Beverages,MILK FORMULA/DRINK/SOYA POWDER
,,,,,,
,,,,,,
,,,,,,
06-01-00001-1,A1 BAH KUT TEH NOODLES,4x90G,7.45,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-01-00002-1,A1 EMPEROR HERB CHICK NOODLES,4x90G,7.45,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-01-00011-0,KASAVA FOOD  CLAYPOT YEE MEE,1x340G,3.1,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-01-00012-1,IBUMIE BAA..GUS MI SUP(ONION CHIC),5x75G,3.7,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-01-00014-1,IBUMIE ALWAYS MI GORENG (ASLI),5x80G,4.25,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-01-00017-1,INDOMIE MI-GORENG (HOT&SPICY),5x80G,5.5,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-01-00020-1,IBUMIE BAA..GUS MI SUP (SOTO CHIC),5x75G,3.7,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-01-00021-1,IBUMIE BAA..GUS MI SUP (CURRY),5x75G,3.7,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-01-00022-0,VIT'S FRESH UDON,1x(200G*3),4.9,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-01-00023-0,VIT'S FRESH RAMEN,1x(150G*3),4.9,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-01-00024-1,IBUMIE PENANG HARMEE (SOUP),5x85G,4.5,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-01-00025-1,MAMEE CUP EXPRESS (CURRY),6x60G,7.9,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-01-00026-1,MAMEE CUP EXPRESS (CHICKEN),6x60G,7.9,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-01-00027-1,MAMEE CUP EXPRESS (TOM YAM),6x60G,7.9,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-01-00028-1,MAMEE CUP EXPRESS (VEG),6x60G,7.9,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-01-00029-1,MAMEE PREMIUM (CURRY) RM3.90,5x75G,3.6,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-01-00031-1,MAMEE PREMIUM (VEG) RM3.90,5x75G,3.6,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-01-00033-1,MAMEE PREMIUM (DUCK) RM3.90,5x76G,3.6,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-01-00039-1,MI SEDAAP SOUP (SOTO),5x75G,4.4,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-01-00045-1,MAMEE SLLRRRP (KARI BERAPI),5x81G,5.5,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-01-00046-1,MI SEDAAP MI GORENG (PERISA ASLI),5x91G,4.4,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-01-00049-0,MAMEE SLLRRRP CUP (KARI BERAPI),1x68G,2,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-01-00051-0,MAMEE SLLRRRP CUP (XTRA PEDAS),1x68G,2,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-01-00082-1,CINTAN ASLI  (RM3.95),5x75G,3.95,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-01-00083-1,CINTAN CURRY (RM3.95),5x76G,3.95,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-01-00085-0,XIAMEN CLAY POT MEE SUAH,1x300G,4,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-01-00086-0,XIAMEN LONG LIFE WHEAT VERMICELLI (SHOU),1x250G,3.3,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-01-00087-0,XIAMEN MEE SUAH MI-POH,1x300GM,4.2,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-01-00088-0,XIAMEN MEE SUAH TRADISIONAL,1x300GM,4.2,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-01-00089-0,XIAMEN MEE SUA FLOUR VERMICELLI (PKT),1x300GM,3.3,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-01-00090-0,XIAMEN MEE SOYA TERPILIH,1x230G,2.35,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-01-00091-0,XIAMEN MEE HUEN KUEH,1x200GM,3.5,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-01-00094-1,MAGGI 2MINUTE NOODLE (ASAM LAKSA),5x78G,5,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-01-00095-1,MAGGI 2MINUTE NOODLE (TOM YAM),5x83G,5,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-01-00096-1,MAGGI 2MINUTE NOODLE (CHICKEN),5x77G,4.25,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-01-00101-0,MAGGI HOT CUP CHICKEN,1x56G,1.8,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-01-00102-0,MAGGI HOT CUP CURRY,1x59G,1.8,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-01-00109-0,MAGGI HOT CUP GORENG (CILI FIESTA),1x65G,2.1,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-01-00111-0,MAGGI HOT MEALZ  KARIKAR  KAW BOWL,1x96G,3.6,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-01-00112-0,MAGGI HOT MEALZ  CURRYLASKSA BOWL,1x99G,3.6,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-01-00113-1,INDOMIE MI-GORENG(ASLI)GSM,5x80G,4.25,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-01-00114-1,INDOMIE MI-GORENG(SPECIAL)GSS,5x85G,4.25,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-01-00121-0,VIT'S INSTANT NOODLES,1x700G,3.99,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-01-00123-1,CINTAN MI GORENG (PEDAS),5x75G,4.6,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-01-00129-0,KONG MOON RICE STICK,1x454G,3.9,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-01-00136-0,PEACE LONGKOU VERMICELLI,1x500G,8.2,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-01-00137-0,PEACE LONGKOU VERMICELLI,1x100G,2,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-01-00140-1,NONG SHIM (KIMCHI RAYMUN),5x120G,15.1,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-01-00141-1,NONG SHIM (KOREAN CLAY POT RAYMON),5x120G,15.1,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-01-00142-1,NONG SHIM (UDON),5x120G,15.1,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-01-00143-1,NONG SHIM (SPICY MUSHROOM),5x120G,15.1,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-01-00144-1,NONG SHIM (SHRIMP),5x120G,15.1,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-01-00145-0,A1 ABALONE NOODLES,1x150G,9.4,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-01-00146-1,A1 VEGETARIAN HERBAL NOODLE,4x90G,8,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-01-00156-0,MYOJO BOWL (CHICKEN CURRY),1x80G,3.5,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-01-00157-0,MYOJO BOWL (THAI TOM YAM),1x80G,3.5,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-01-00158-0,MYOJO BOWL (SEAFOOD),1x80G,3.5,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-01-00161-1,MYOJO NOODLES (VEGE MUSHROOM),5x85G,7.2,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-01-00164-1,NISSIN NOODLES (CHICKEN),5x86G,8.2,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-01-00167-1,NISSIN NOODLES (SPICY SESAME),5x86G,8.2,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-01-00168-1,NISSIN NOODLES (GARLIC CHICKEN),5x87G,8.2,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-01-00170-1,NISSIN NOODLES (SESAME OIL),5x85G,8.2,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-01-00180-1,MAMEE SLLRRRP (KARI XTRA PEDAS),5x81G,5.5,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-01-00181-1,MAMEE PREMIUM (CHICKEN) RM3.90,5x73G,3.6,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-01-00183-0,PEACE LONGKOU VERMICELLI,1x250G,4.5,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-01-00189-0,MAMEE CUP EXPRESS ASSORTED (6+2),1x(60G*6+2),8.2,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-01-00203-1,MAGGI 2MINUTE NOODLE (CURRY),5x79G,4.25,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-01-00210-0,A1 5 MINUTES INSTANT WONTON MEE,1x400G,5.9,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-01-00212-0,A1 5 MINUTES INSTANT MEE POH,1x400G,5.9,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-01-00213-1,RUSKI INSTANT NOODLE  (TOM YAM/KAW),5x80G,6.6,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-01-00214-0,LYON CLAYPOT MEE,1x220G,2.4,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-01-00219-0,MASGOOD ICHIBAN MEE SUAH,1x200G,3.1,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-01-00240-1,IBUMIE BAA..GUS MI GORENG (ASLI),5x70G,3.7,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-01-00241-1,IBUMIE BAA..GUS MI GORENG (PEDAS),5x70G,3.7,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
