Product No,Product Name,Product Remark,Unit price,Category name,Sub category Name,
06-01-00247-0,NONG SHIM 6IN1 ASSORTED CUP,1x424G,21.9,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-01-00270-1,MAMEE CHEF (TOM YAM THAI),4x80G,5.2,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-01-00279-0,MYOJO BOWL (CHICKEN ABALONE),1x80G,3.5,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-01-00283-1,MAMEE CHE (SPICY CHICKEN SHIITAKE),4x72G,5.5,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-01-00284-1,MAMEE CHEF (CURRY LAKSA),4x80G,5.5,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-01-00285-0,MAMEE CHEF CUP (TOM YAM THAI),1x72G,2.6,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-01-00286-0,MAMEE CHEF CUP(SPICY CHICKEN SHIITAKE),1x62G,2.6,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-01-00287-0,MAMEE CHEF CUP (CURRY LAKSA),1x72G,2.6,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-01-00288-1,MAGGI 2MINUTE BIG CURRY,5x111G,5.9,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-01-00294-0,NISSIN BOWL (SESAME OIL),1x110G,5.5,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-01-00304-1,MAGGI 2MINUTE BIG CHICKEN,5x108G,5.9,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-01-00306-0,KASAVA MEE SOYA,1x700G,7.6,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-01-00310-1,SAMYANG NOODLES (HOT CHICKEN RAMEN),5x140G,20,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-01-00319-0,MAMEE CHEF CUP (LONTONG),1x84G,2.6,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-01-00333-1,MAGGI 2MINUTE BIG TOM YAM (5+1),5x(112G*6),6.2,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-01-00335-0,WHEATSUN LACEY NOODLES(ZARU SOBA),1x500G,7.3,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-01-00341-0,KASAVA DAO XIAO NOODLE,1x400G,6,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-01-00353-0,SAMYANG NOODLES (CARBO/CHEESE/STEW),1x(140G*5S),21,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-01-00355-0,PAMA MEE (CENDAWAN),1x(60G*5),6.5,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-01-00358-1,MYOJO NOODLES (MEE GORENG ORIGINAL),5x85G,7.2,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-01-00369-0,MAGGI HOT MEALZ  TOM YAM KAW BOWL,1x91G,3.6,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-01-00376-0,SUNCITY LONGKOU VERMICELLI,1x250G,4.4,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-01-00377-0,MAGGI PEDAS GILER MI GORENG BOWL(ASST),1x97G,3.6,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-01-00381-0,A1 GREEN BEAN VERMICELLI,1x250G,6.3,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-01-00385-0,SUNCITY LONGKOU VERMICELLI,1x500G,8.5,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-01-00393-0,MAGGI PEDAS GILER MI GORENG (ASST),1x(76G*5),8.4,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-01-00394-0,KASAVA PUMPKIN NOODLE,1x400GM,7,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-01-00401-0,NISSIN JAPANESE RAMEN(ASST),1x(106G*5),14.2,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-01-00404-0,SUNCITY LONGKOU VERMICELLI,1x100G,2,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-01-00405-0,JIAXIANGREN/ XIAOLONGKAN SOUR SPICY NOODL,1x115G,5,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-01-00406-0,Q DOINK HOCK CHIEW MEE SUAH,1x300GM,5.4,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-01-00407-0,LSH HANDMADE MEE SUAH,1x300GM,4.6,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-01-00408-0,LSH HOCK CHIEW MEE SUAH,1x500GM,7.1,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-01-00409-0,LSH HANDMADE MEE QIAN,1x500GM,7.1,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-01-00410-0,MI ABC MI INSTAN GORENG,1x(70G*5S),4,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-01-00411-0,MI ABC MI INSTAN SHRIMP/CHICKEN,1x(70G*5S),3.6,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-01-00413-0,MI ABC CUP MI GORENG (ASST),1x80GM,2.1,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-01-00414-0,MI ABC CUP MI INSTAN  (ASST),1x60GM,1.9,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-01-00415-0,NISSIN JAPANESE RAMEN BOWL (K B/T S),1x110G,5.2,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-01-00420-0,SHI ZU REN  ASST,1x163G,6.5,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-01-00421-0,MI ABC MI INSTAN (SELERA PEDAS) BEEF SPIC,1x(80G*5S),7,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-01-00422-0,MYOJO DRY BOWL (MALA XIANG GUA),1x100G,4.9,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-01-00427-0,NISSIN JAPANESE RAMEA BOWL (K R/HK),1x111G,5.2,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-01-00428-0,MI SEDAAP MI GORENG (KOREAN SPICY),1x(87G*8),5.5,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-01-00429-0,MAME SLRP BOWL (ASST),1x94G,3,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-01-00431-0,MAGGI MI GORENG (CILI KAMPUNG/SAMBALT BIL,1x(78G*5),6,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-01-00435-0,MAMEE PREMIUM BOWL (ASST),1x93G,2.49,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-01-00436-0,WHEATSUN LACEY NOODLES,1x500G,7,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-01-00437-0,WHEATSUN EGG NOODLE,1x800G,7.6,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-01-00440-0,KANG SHI FU BOWL NOODLE ASST,1x105G,4.5,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-01-00441-0,SHI ZU REN  ASST,1x130G,6.5,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-01-00443-0,KANG SHI FU BOWL NOODLEASST,1x109G,4.5,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-01-00444-0,HAI CHI JIA SUAN LA FEN,1x120G,5.2,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-01-00447-0,GUANGYOU SWEET POTATO NOODLES,1x400G,6,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-02-00001-0,A1 INSTANT BIHOON,1x455G,5.99,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-02-00002-1,MAMEE BIHOON(CHICKEN),5x55G,6.5,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-02-00005-1,MAMEE BIHOON(TOM YAM KOONG),5x55G,6.5,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-02-00006-1,MAMEE BIHOON(VEGETABLE),5x55G,6.5,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-02-00007-1,PAMA BIHOON,5x55G,6.6,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-02-00016-0,PAMA BIHOON GOLD,1x350G,5,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-02-00018-0,PAMA BIHUN CUP(CR TY),1x55G,3.1,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-02-00019-0,PAMA BIHOON PREMIUM,1x350G,4,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-02-00020-0,PAMA BIHUN STANDARD,1x350G,3.6,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-02-00023-0,A1 BIHOON SUP (KETAM),1x100G,5.3,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-02-00024-0,PARROT INTS DON VERMI,1x160G,1.1,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-03-00003-0,BOTAN BIHOON,1x400G,2.2,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-03-00004-0,TIGA GAJAH /ERAWAN BIHOON,1x500G,4,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-03-00013-0,JATI BIHUN,1x350G,2.2,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-03-00017-0,EKA BIHOON TRADISIONAL (BIRU),1x400G,3.2,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-03-00018-0,EKA LAKSA(HIJAU),1x450G,3.2,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-04-00003-0,A1 INSTANT KWAY TEOW,1x400G,6.6,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-04-00008-1,PAMA KUAY TEOW,5x55G,6.9,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-04-00011-0,SAN REMO NO.16 (SPIRALS),1x500G,4.9,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-04-00012-0,SAN REMO NO.35 (ELBOW),1x500G,4.9,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-04-00013-0,SAN REMO NO.38 (MACARONI),1x500G,4.9,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-04-00014-0,SAN REMO NO.5 (SPAGHETTI),1x500G,4.9,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-04-00020-0,BALDUCCI SPAGHETTI NO.4 (RM2.99),1x500G,2.99,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-04-00040-0,YOPOKKI RICE CAKE (ASST),1x260G,14.4,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-04-00042-1,PAMA KUA CHAP (H&S),3x50G,4.72,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-04-00043-0,KIMBALL SPAGHETTI  ASST,1x400G,3.2,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-04-00044-0,INA PAN MEE ORI SEAFOOD SOUP,1x(85G*5),9.8,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-04-00045-0,INA PAN MEE DRIED CHILLI SHRIMP,1x(85G*5),9.8,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-04-00046-0,INA PAN MEE ASSORTED,1x(85G*5),9.8,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-04-00050-0,SELVA SPAGHETTI,1x500G,3.2,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-04-00052-0,SELVA FUSILLI,1x500G,3.2,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-04-00053-0,HAIDILAO STEAMBOAT(VEG/SOUR),1x425G,20,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-04-00054-0,HAIDILAO STEAMBOAT BEEF,1x360G,23.9,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-04-00055-0,PREGO SPAGHETTI,1x500G,3.8,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
06-04-00059-0,YUMEI SICHUAN ASST B1F1,1x305G,16.9,11761,Foods/Beverages,NOODLES & PASTA
,,,,,,
,,,,,,
,,,,,,
08-01-00082-0,STAR MASTER FRIED ONIONS WITH OIL,1x200G,8.9,11762,Kitchen,HERBS & SPICES/COOKING MIX
,,,,,,
08-01-00085-0,STAR MASTER FRIED GARLIC WITH OIL,1x200G,8.9,11762,Kitchen,HERBS & SPICES/COOKING MIX
,,,,,,
08-03-00001-0,A1 BAK KUT TEH SPICES,1x35G,7.8,11762,Kitchen,HERBS & SPICES/COOKING MIX
,,,,,,
08-03-00002-0,A1 BAK KUT TEH HERBS,1x60G,10.9,11762,Kitchen,HERBS & SPICES/COOKING MIX
,,,,,,
08-03-00003-0,A1 CHICKEN SOUP SPICES,1x35G,7.8,11762,Kitchen,HERBS & SPICES/COOKING MIX
,,,,,,
08-03-00005-0,A1 CHICKEN SOUP HERBS SPICES,1x60G,10.9,11762,Kitchen,HERBS & SPICES/COOKING MIX
,,,,,,
08-03-00007-0,A1 INSTANT CHICKEN CURRY SAUCE,1x200G,4.9,11762,Kitchen,HERBS & SPICES/COOKING MIX
,,,,,,
08-03-00008-0,A1 INSTANT FISH CURRY SAUCE,1x200G,4.9,11762,Kitchen,HERBS & SPICES/COOKING MIX
,,,,,,
08-03-00294-0,MASFOOD INSTANT CHICKEN MIX RECIPE,1x100G,5,11762,Kitchen,HERBS & SPICES/COOKING MIX
,,,,,,
08-03-00295-0,MASFOOD CRISPY CHICKEN (ORIGINAL),1x160G,4.6,11762,Kitchen,HERBS & SPICES/COOKING MIX
,,,,,,
08-03-00296-0,MASFOOD KLANG MEAT BONE TEA SOUP,1x60G,7.8,11762,Kitchen,HERBS & SPICES/COOKING MIX
,,,,,,
08-03-00299-0,MASFOOD INSTANT CURRY FISH PASTE,1x200G,4.6,11762,Kitchen,HERBS & SPICES/COOKING MIX
,,,,,,
08-03-00301-0,MASFOOD CURRY LAKSA,1x200G,4.6,11762,Kitchen,HERBS & SPICES/COOKING MIX
,,,,,,
08-03-00302-0,MASFOOD RENDANG CURRY,1x200G,4.6,11762,Kitchen,HERBS & SPICES/COOKING MIX
,,,,,,
08-03-00303-0,MASFOOD 101 TOM YAM PASTE,1x200G,4.6,11762,Kitchen,HERBS & SPICES/COOKING MIX
,,,,,,
08-03-00304-0,MASFOOD 101 PORTUGUESE STYLE PASTE,1x200G,4.6,11762,Kitchen,HERBS & SPICES/COOKING MIX
,,,,,,
08-03-00307-0,MASFOOD INSTANT ASAM FISH PASTE,1x180G,4.6,11762,Kitchen,HERBS & SPICES/COOKING MIX
,,,,,,
08-03-00310-0,MASFOOD MEAT BONE TEA SOUP,1x35G,4.9,11762,Kitchen,HERBS & SPICES/COOKING MIX
,,,,,,
08-03-00313-0,MASFOOD HERBAL SPICES CHICKEN SOUP,1x70G,7.8,11762,Kitchen,HERBS & SPICES/COOKING MIX
,,,,,,
08-03-00314-0,MASFOOD 101 ASAM STYLE FISH PASTE,1x200G,4.6,11762,Kitchen,HERBS & SPICES/COOKING MIX
,,,,,,
08-03-00334-0,MASFOOD CRISPY PRAWN W SHREDDED EGG,1x80G,5,11762,Kitchen,HERBS & SPICES/COOKING MIX
,,,,,,
08-03-00353-0,MASFOOD SAMBAL CHILI SHRIMP,1x180G,4.6,11762,Kitchen,HERBS & SPICES/COOKING MIX
,,,,,,
08-03-00354-0,MASFOOD BLACK PAPPER PASTE,1x140G,4.6,11762,Kitchen,HERBS & SPICES/COOKING MIX
,,,,,,
08-03-00373-0,MASFOOD EMPEROR HERBS SPICES,1x35G,5,11762,Kitchen,HERBS & SPICES/COOKING MIX
,,,,,,
08-03-00377-0,MASFOOD STEWED FRAGRANT SPICES,1x35G,5,11762,Kitchen,HERBS & SPICES/COOKING MIX
,,,,,,
08-03-00381-0,MASFOOD CORDYCEPS HERBS SOUP,1x35G,5,11762,Kitchen,HERBS & SPICES/COOKING MIX
,,,,,,
08-04-00002-0,AYAM COCONUT MILK,1x200ML,2.8,11762,Kitchen,HERBS & SPICES/COOKING MIX
,,,,,,
08-04-00004-0,KARA COCONUT,1x1L,11.9,11762,Kitchen,HERBS & SPICES/COOKING MIX
,,,,,,
08-04-00005-0,KARA COCONUT,1x200ML,3,11762,Kitchen,HERBS & SPICES/COOKING MIX
,,,,,,
08-04-00011-0,M&S COCONUT MILK,1x200ML,2.8,11762,Kitchen,HERBS & SPICES/COOKING MIX
,,,,,,
08-04-00012-0,M&S COCONUT MILK,1x500ML,6,11762,Kitchen,HERBS & SPICES/COOKING MIX
,,,,,,
08-04-00015-0,S&P SANTAN COCONUT POWDER,1x50G,1.9,11762,Kitchen,HERBS & SPICES/COOKING MIX
,,,,,,
08-04-00021-0,S&P COCONUT MILK,1x200ML,2.75,11762,Kitchen,HERBS & SPICES/COOKING MIX
,,,,,,
08-04-00024-0,KARA COCONUT,1x500ML,6.5,11762,Kitchen,HERBS & SPICES/COOKING MIX
,,,,,,
08-04-00033-0,RASA ENAK COCONUT MILK,1x200ML,2.4,11762,Kitchen,HERBS & SPICES/COOKING MIX
,,,,,,
08-04-00034-0,S&P COCONUT MILK,1x200ML,2.8,11762,Kitchen,HERBS & SPICES/COOKING MIX
,,,,,,
08-04-00035-0,S&P COCONUT MILK,1x1L,9.9,11762,Kitchen,HERBS & SPICES/COOKING MIX
,,,,,,
08-04-00036-0,S&P COCONUT MILK(PANDAN),1x200ML,2.9,11762,Kitchen,HERBS & SPICES/COOKING MIX
,,,,,,
08-04-00037-0,S&P SANTAN COCONUT POWDER(PANDAN),1x50G,2,11762,Kitchen,HERBS & SPICES/COOKING MIX
,,,,,,
08-05-00027-0,AH HONG SERBUK LADA PUTIH,1x55G,6,11762,Kitchen,HERBS & SPICES/COOKING MIX
,,,,,,
08-05-00028-0,AH HONG SERBUK LADA HITAM,1x55G,7.5,11762,Kitchen,HERBS & SPICES/COOKING MIX
,,,,,,
08-05-00029-0,AH HONG SERBUK LADA PUTIH 100%,1x55G,7.5,11762,Kitchen,HERBS & SPICES/COOKING MIX
,,,,,,
08-05-00030-0,AH HONG SERBUK LADA PUTIH-PKT,1x25G,1.9,11762,Kitchen,HERBS & SPICES/COOKING MIX
,,,,,,
08-05-00031-0,AH HONG SERBUK LADA PUTIH 100%-PKT,1x20G,3,11762,Kitchen,HERBS & SPICES/COOKING MIX
,,,,,,
08-05-00032-0,AH HONG BIJI LADA PUTIH-PKT,1x20G,2.5,11762,Kitchen,HERBS & SPICES/COOKING MIX
,,,,,,
08-05-00033-0,AH HONG SERBUK REMPAH,1x5G,1.9,11762,Kitchen,HERBS & SPICES/COOKING MIX
,,,,,,
,,,,,,
,,,,,,
09-01-00001-0,BLUE KEY SELF RISING FLOUR,1x1KG,3.9,11763,Foods/Beverages,DRIED/BAKING/DESSERT
,,,,,,
09-01-00003-0,TEPUNG GANDUM (ANCHOR),1x1KG,2.45,11763,Foods/Beverages,DRIED/BAKING/DESSERT
,,,,,,
09-01-00006-0,TIGA ELEPHANT TEPUNG BERAS,1x500G,2,11763,Foods/Beverages,DRIED/BAKING/DESSERT
,,,,,,
09-01-00008-0,STAR/BINTANG CORN STARCH,1x400G,1.45,11763,Foods/Beverages,DRIED/BAKING/DESSERT
,,,,,,
09-01-00010-0,TERATAI TEPUNG BERAS,1x500G,2,11763,Foods/Beverages,DRIED/BAKING/DESSERT
,,,,,,
09-01-00012-0,TIGA ELEPHANT/ERAWAN TEPUNG PULUT,1x500G,4,11763,Foods/Beverages,DRIED/BAKING/DESSERT
,,,,,,
09-01-00014-0,ADAD TEPUNG PULUT HITAM,1x250G,5.7,11763,Foods/Beverages,DRIED/BAKING/DESSERT
,,,,,,
09-04-00022-0,NONA TEPUNG HOEN KWE (RED),1x100G,2.2,11763,Foods/Beverages,DRIED/BAKING/DESSERT
,,,,,,
09-04-00025-0,NONA TEPUNG HOEN KWE (YELLOW),1x100G,2.2,11763,Foods/Beverages,DRIED/BAKING/DESSERT
,,,,,,
09-08-00031-0,RBH TEPUNG TERIGU,1x400G,2.7,11763,Foods/Beverages,DRIED/BAKING/DESSERT
,,,,,,
09-08-00032-0,RBH TEPUNG SAGU,1x400G,2.6,11763,Foods/Beverages,DRIED/BAKING/DESSERT
,,,,,,
09-08-00034-0,RBH TEPUNG UBI KELEDEK,1x400G,5.9,11763,Foods/Beverages,DRIED/BAKING/DESSERT
,,,,,,
09-08-00046-0,RBH TEPUNG JAGUNG,1x350G,1.7,11763,Foods/Beverages,DRIED/BAKING/DESSERT
,,,,,,
09-08-00047-0,HAPPY GRASS PAU FLOUR,1x1.3KG,8.9,11763,Foods/Beverages,DRIED/BAKING/DESSERT
,,,,,,
09-08-00048-0,HAPPY GRASS PAU FLOUR,1x650G,5.3,11763,Foods/Beverages,DRIED/BAKING/DESSERT
,,,,,,
09-08-00056-0,HAPPY GRASS STEAMED CAKE MIX,1x500G,6,11763,Foods/Beverages,DRIED/BAKING/DESSERT
,,,,,,
09-10-00001-0,AAA PEARL MERMAID AGAR-AGAR,1x25G,5.8,11763,Foods/Beverages,DRIED/BAKING/DESSERT
,,,,,,
09-10-00003-0,SWALLOW GLOBE AGAR-AGAR (BROWN),1x10G,3.3,11763,Foods/Beverages,DRIED/BAKING/DESSERT
,,,,,,
